店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
創作おでん 和さび 水道橋店,050-5485-6670,,東京都,千代田区三崎町,2-14-6,T.M.水道橋ビル,https://r.gnavi.co.jp/b194200/,False
〇鳥 ‐マルドリ‐ 神田本店,050-5484-7828,mailto:[email],東京都,千代田区内神田,3-12-2,萬創神田ビルB1,https://r.gnavi.co.jp/gcf7400/,False
個室処 稲田屋 はなれ 八重洲店,050-5485-8023,,東京都,中央区八重洲,1-4-16,東京建物八重洲ビルB1,https://r.gnavi.co.jp/g629007/,False
跳魚 本館,03-5783-0202,,東京都,港区港南,2-5-3,オリックス品川ビルB1,https://r.gnavi.co.jp/g840422/,False
居さかな屋 みよし 品川総本店,050-5486-3535,,東京都,港区港南,2-6-7,品川ビルB1,https://r.gnavi.co.jp/a091300/,False
龍馬街道 品川,050-5484-7568,mailto:[email],東京都,港区港南,2-16-1,品川イーストワンタワーB1,https://r.gnavi.co.jp/g600188/,False
全席個室 夢や京町しずく 八重洲店,050-5484-6120,,東京都,中央区日本橋,3-2-17,日本橋三丁目ビル2F,https://r.gnavi.co.jp/g747794/,False
熟成焼鳥 居酒屋 かまどか 飯田橋店,050-5484-5124,,東京都,千代田区飯田橋,4-7-8,第3山商ビルiタワー6F,https://r.gnavi.co.jp/b439552/,False
麹蔵 有楽町晴海通り本店,050-5485-6825,,東京都,千代田区有楽町,1-6-4,千代田ビルB1・B2,https://r.gnavi.co.jp/g853137/,False
魚民 拝島南口駅前店,042-544-8988,,東京都,昭島市松原町,4-12-6,増田ビル1F,https://r.gnavi.co.jp/gau4671/,False
個室居酒屋 花ぜん 新宿三丁目別邸,050-5485-8256,,東京都,新宿区新宿,3-10-3,(末広亭前),https://r.gnavi.co.jp/g050602/,False
くいもの屋わん 三軒茶屋店,050-5485-9228,,東京都,世田谷区三軒茶屋,1-37-13,オアシス三軒茶屋ビル2F,https://r.gnavi.co.jp/a127673/,False
ロイヤルホスト 東久留米店,042-475-1724,,東京都,東久留米市前沢,1-7-16,,https://r.gnavi.co.jp/ga64079/,False
博多きむら屋 飯田橋東口,050-5485-1725,,東京都,千代田区飯田橋,4-9-8,大和ビル2F,https://r.gnavi.co.jp/a616507/,False
ちぢみ屋,050-5487-3777,,東京都,千代田区麹町,2-5-3,1F,https://r.gnavi.co.jp/gb42800/,False
どさんこ酒場 森町しげぞう 八重洲口店,050-5485-8505,,東京都,中央区八重洲,1-4-16,東京建物八重洲ビルB2,https://r.gnavi.co.jp/g426710/,False
くいもの屋わん 蒲田店,050-5484-7856,,東京都,大田区西蒲田,7-5-10,蒲田駅西口会館B1,https://r.gnavi.co.jp/a127627/,False
くいもの屋わん 荻窪店,050-5485-9233,,東京都,杉並区上荻,1-13-10,ハクサンビルB1,https://r.gnavi.co.jp/p864003/,False
炭寅 神楽坂店,050-5485-7303,,東京都,新宿区神楽坂,3-2,木村屋ビルB1,https://r.gnavi.co.jp/a331001/,False
神楽坂 たんたか,050-5485-0293,,東京都,新宿区天神町,63-13-2,神楽坂メゾン1F,https://r.gnavi.co.jp/gb46100/,False
ラ・コモディタ,050-5484-8042,,東京都,千代田区神田小川町,1-8-3,小川町北ビル1F,https://r.gnavi.co.jp/g457400/,False
モツ兵衛 三田店,050-5485-8557,,東京都,港区芝,4-1-23,三田NNビルB1,https://r.gnavi.co.jp/ga22600/,False
やまかわ,050-5492-0356,,東京都,港区浜松町,2-1-11,芝FTビル1F,https://r.gnavi.co.jp/e093500/,False
博多華味鳥 銀座2丁目店,050-5484-3857,,東京都,中央区銀座,2-4-6,銀座ベルビア館7F,https://r.gnavi.co.jp/a386806/,False
にんぎょう町 谷崎,050-5485-6996,,東京都,中央区日本橋人形町,1-7-10,,https://r.gnavi.co.jp/e679400/,False
梵,050-5493-3122,mailto:[email],東京都,新宿区神楽坂,6-66,宝生堂ビルB1,https://r.gnavi.co.jp/a313102/,False
焼肉 房家 日本橋店,050-5485-0330,,東京都,中央区日本橋室町,2-2-1,コレド室町3F,https://r.gnavi.co.jp/b774303/,False
【韓国家庭料理・豚焼肉】 豚家,050-5485-8196,mailto:[email],東京都,多摩市落合,1-9-1,多摩センタービル5F,https://r.gnavi.co.jp/a338201/,False
神楽坂 鴨匠,050-5486-5322,,東京都,新宿区神楽坂,3-2-36,Ｌ．Ｖアネックス1F,https://r.gnavi.co.jp/g394602/,False
山星 （さんせい）四谷本店,050-5485-2441,mailto:[email],東京都,新宿区四谷,3-3,エスパスコンセールビルB1,https://r.gnavi.co.jp/g415600/,False
個室で愉しむ韓国料理居酒屋 土火土火 東京・八重洲本店,050-5484-8637,,東京都,中央区八重洲,1-4-9,,https://r.gnavi.co.jp/a861801/,False
日本料理 瑞鳳,0422-55-6211,,東京都,武蔵野市関前,2-4-4,シティリバーむさしの1Ｆ,https://r.gnavi.co.jp/a018200/,False
喜粤8号／CANTON 8,050-5493-8363,,東京都,中央区銀座,8-2-1,ニッタビル8F,https://r.gnavi.co.jp/3dyn3cnw0000/,False
BARDEBIS バルデビス,050-3101-9845,,東京都,渋谷区恵比寿,1-22-14,B1,https://r.gnavi.co.jp/pakjj86k0000/,False
個室居酒屋 四季彩 ‐Shikisai‐ 八重洲店,050-5492-4544,,東京都,中央区日本橋,3-4-15,八重洲通ビルヂングB1,https://r.gnavi.co.jp/s6wp3mku0000/,False
個室居酒屋 丸一酒場 田町店,03-6809-5530,,東京都,港区芝,5-24-10,第二共英ビル,https://r.gnavi.co.jp/n0r8ke570000/,False
神田 江戸ッ子寿司 南口店 彩,050-5487-5423,,東京都,千代田区鍛冶町,2-13-26,,https://r.gnavi.co.jp/1k518ef70000/,False
和食郷土料理 個室居酒屋 豊洲屋,050-5488-2922,,東京都,江東区豊洲,3-1-1,,https://r.gnavi.co.jp/smja8g9g0000/,False
個室 日本酒 居酒屋 朧 おぼろ,050-5484-2483,,東京都,港区赤坂,3-13-2,MJ赤坂2F,https://r.gnavi.co.jp/chhmwz2b0000/,False
鳥・串 炭火焼 なごみ,050-5487-3618,,東京都,江東区東陽,5-24-12,1F,https://r.gnavi.co.jp/6zrz3bja0000/,False
和食日和 おさけと 日本橋,050-5487-3769,mailto:[email],東京都,中央区日本橋,1-3-13,東京建物日本橋ビルB1,https://r.gnavi.co.jp/9y8m8vr20000/,False
広味坊 祖師ヶ谷大蔵店,050-5487-4391,,東京都,世田谷区砧,6-39-3,,https://r.gnavi.co.jp/8d7hnjev0000/,False
Locanda MEAT＆ITALY,050-5487-4474,,東京都,中央区日本橋室町,3-4-4,OVOL日本橋ビルB1,https://r.gnavi.co.jp/gmzuh8490000/,False
THE CAVE DE OYSTER TOKYO,050-5485-0203,,東京都,中央区八重洲,2-1,八重洲地下南1号,https://r.gnavi.co.jp/9m4uwefn0000/,False
カジュアルフレンチ シェ シミズ,050-5492-2126,,東京都,東村山市野口町,2-33-4,,https://r.gnavi.co.jp/99ux8d0k0000/,False
完全個室 炭火焼鳥ともつ鍋の店 みらいちず 浅草橋店,050-5488-3454,,東京都,台東区浅草橋,1-18-10,アックビル4F,https://r.gnavi.co.jp/1kp97uge0000/,False
完全個室×創作串焼き 権鹿（ごんろく）はなれ,050-5493-7757,,東京都,立川市錦町,2-1-32,ハイムスージ1F,https://r.gnavi.co.jp/au8uve4c0000/,False
ダイナミックキッチン＆バー 響 有楽町店,03-5224-6306,,東京都,千代田区有楽町,2-7-1,有楽町イトシアプラザ3F,https://r.gnavi.co.jp/gwydgnex0000/,False
和風居酒屋 魚バカ一代（サカナバカイチダイ） 新橋本店,050-5492-4627,,東京都,港区新橋,3-8-4,ル・グランシエルビルディング1F-A,https://r.gnavi.co.jp/ebkcvj3f0000/,False
show restaurant nest 新宿店,050-5493-8394,,東京都,新宿区歌舞伎町,1-14-7,新宿ハヤシビルB1,https://r.gnavi.co.jp/41fdey2d0000/,False
